year_interval,book,image_weight
1470-1489,http://sphaera.mpiwg-berlin.mpg.de/id/item/01601a31-6b22-487e-bd78-207b797b5e99,3
1470-1489,http://sphaera.mpiwg-berlin.mpg.de/id/item/1169b643-3307-46cf-a0e6-8b238cbdf90d,3
1470-1489,http://sphaera.mpiwg-berlin.mpg.de/id/item/c14eb8dc-52b8-44cf-8f47-f73f91536ef3,3
1490-1509,http://sphaera.mpiwg-berlin.mpg.de/id/item/0d51f877-df85-45e0-9705-85a894125108,7
1490-1509,http://sphaera.mpiwg-berlin.mpg.de/id/item/12f39575-5a33-498c-aa5b-7d3c352a8068,7
1490-1509,http://sphaera.mpiwg-berlin.mpg.de/id/item/27ffb50d-e686-4073-95ea-b3c35621765b,7
1490-1509,http://sphaera.mpiwg-berlin.mpg.de/id/item/33b87a1d-ba4c-4f4b-9591-1622fdc1585b,7
1490-1509,http://sphaera.mpiwg-berlin.mpg.de/id/item/3ba2686c-40e0-4567-b7d1-5f7ccd163918,7
1490-1509,http://sphaera.mpiwg-berlin.mpg.de/id/item/4c3a4e97-21cc-4f3d-b2ef-522a67f0cbf8,7
1490-1509,http://sphaera.mpiwg-berlin.mpg.de/id/item/6b02c9f3-d83d-4600-bae9-65ccddc5ae8b,7
1490-1509,http://sphaera.mpiwg-berlin.mpg.de/id/item/8312e07d-119d-451a-a5a3-46f7c7724156,7
1490-1509,http://sphaera.mpiwg-berlin.mpg.de/id/item/83a6cdfa-6767-45ce-a8c2-1ffa7b63e2c5,7
1490-1509,http://sphaera.mpiwg-berlin.mpg.de/id/item/91b76bf7-e333-47b3-8be0-5dd8f5a69e3c,7
1490-1509,http://sphaera.mpiwg-berlin.mpg.de/id/item/9930ca9b-47e3-46c4-af91-31453f24289f,7
1490-1509,http://sphaera.mpiwg-berlin.mpg.de/id/item/b630a318-fc4d-48cc-9861-edc2957543ee,7
1490-1509,http://sphaera.mpiwg-berlin.mpg.de/id/item/dca5d45d-e20c-4b19-9206-bca1e8f0db3a,7
1490-1509,http://sphaera.mpiwg-berlin.mpg.de/id/item/dccdc790-0362-4ad5-ab03-114e12df8003,7
1490-1509,http://sphaera.mpiwg-berlin.mpg.de/id/item/ddfe8ae6-705c-4a17-a32b-f0b4c9b1d0f5,7
1490-1509,http://sphaera.mpiwg-berlin.mpg.de/id/item/52ff2c5f-d7c6-44a9-b678-52993cd15f4e,5
1510-1529,http://sphaera.mpiwg-berlin.mpg.de/id/item/2d387cba-55e8-4fa6-82b0-f2f5f416f665,7
1510-1529,http://sphaera.mpiwg-berlin.mpg.de/id/item/4f3f307b-5a9b-48ca-80a0-8565805e8b76,7
1510-1529,http://sphaera.mpiwg-berlin.mpg.de/id/item/f8d4c04c-5742-48d6-b06a-5389e0d14e8a,7
1510-1529,http://sphaera.mpiwg-berlin.mpg.de/id/item/a094f382-2ad5-4beb-8279-2573d83f91a0,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/f27efcab-c02b-42fc-8a80-ee020d2a223b,9
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/e97b3e22-1980-41aa-b1bd-a13ebc25f468,8
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/e0463511-5184-485b-b743-41e6beba6655,7
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/0ad1e737-3da6-4de0-a031-f330ceee9ed3,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/0c1e1c5c-fd9c-4d3e-86e0-aa00da1a862d,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/118810e5-9b04-4b7c-a698-4099bb9956a3,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/3327fdfd-03cc-4961-bae0-cc05322f4f26,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/4bf3bbe4-5ce3-4858-8cb4-16ac939c5a77,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/4d5c01d2-c604-485d-9274-7be9efc7fc6d,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/5381d783-6eaf-411b-8eb0-b7adcff5ee95,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/5bacd108-d018-4f6b-bf7d-1e9410f64544,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/67853cbf-338b-4bd2-b611-bc7143dbbdd0,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/74cfc312-00b9-4b23-a65b-17568fb30ead,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/7caeb9f0-b984-4b46-a579-e10e39dd0333,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/7eb8f8d6-8cf0-4e2e-afdd-e8e31dbb818c,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/7f550ae8-f1ae-4234-9a27-157601055390,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/962df230-6d14-475a-b1f7-dbefc811dd73,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/a62d9c0a-4dcb-49fa-8c04-188b3558320a,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/b4b6cbab-b3a7-45dc-bf98-899d396680c7,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/bdb226d7-e3f4-471a-9f99-e64dc39b8677,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/bed1f203-b860-436f-bcdf-37c2df71fb4b,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/cde27c39-aaa4-4b0c-9c32-38a72cf5119b,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/d6fcee48-57d6-4d60-93c9-8b0a08a93f46,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/e0cceec0-219c-4e47-8b10-fdfcecd7dc92,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/ebfa7ed8-7391-4349-99bc-2cad1554e220,6
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/b9ef3598-2df9-4211-88cd-bbd7bbe867a0,4
1530-1549,http://sphaera.mpiwg-berlin.mpg.de/id/item/e17fb754-c021-4cd6-bfbb-185fa3c603a1,4
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/b9ee1c57-bd85-4637-96b1-a22fcd0903e2,11
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/01f9af0a-2897-4249-b9e8-b61257f41dfb,10
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/0c9a708f-b9c4-4c3e-a54f-2e0d4860f100,10
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/1ee6100e-c830-49da-8713-977fbef01c31,10
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/21e629e9-89b5-4609-8c34-733a8da34482,10
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/451f4882-f133-4c14-a9b1-330ab1066271,10
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/6513e6a9-0a29-42e3-8898-c53aaacfac09,10
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/7e393498-6bab-4f25-9112-b48a464621dc,10
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/afd94239-7b72-4efb-a2ef-f1b538f5c833,10
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/c1dc7411-871d-4821-acbd-e045e5b233da,10
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/c5a7404b-526c-4b51-ae9b-01d4f67171ff,10
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/cf2b243d-dae0-47d2-8791-e9fc7b407ff1,10
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/e3326d18-38d0-45d3-b1f5-a58bee84a724,10
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/36ab6415-d64d-4b2c-8932-3c0a033942a3,9
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/c2ed439a-fc1f-4255-b80f-025659dc5f5a,9
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/2f3386ba-5004-45cc-8b22-6d8835f13d04,8
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/30d49718-7659-48be-b551-d6ad8829a30b,8
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/3198d85e-e0e5-44c0-9966-9abbdaca5263,8
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/760d9611-6e6a-4f57-93e3-6f4df7cc4f89,8
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/8468d60b-42ec-43d4-b8a9-e973e103d999,8
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/9b9b678f-3257-48fb-9306-85d960e15f74,8
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/aee993aa-9ac6-4a84-8f64-71a56edc9768,8
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/0128e2b3-f870-4744-a96e-53cdb06559a2,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/097e1e7a-283f-44ae-8653-4abc785e1e21,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/19e9f915-00f8-436d-a2c9-03a151ea6c88,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/1bb35345-ede1-49b4-8eda-96d11581be92,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/1fab0583-bfc4-4376-98b2-c510a6f3c565,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/2467fa60-9fa2-45ae-a47c-23ba212309dc,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/278ea564-8041-4fa5-98c2-0a3647d73d05,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/3086ac45-0437-4325-81e7-87800ba30353,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/3898ad1e-5e2c-4fab-995f-ad062bd38157,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/3958724d-c071-4e0b-9cad-0c025e9631d8,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/42479460-396c-48d8-a547-8f7438fbec84,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/43aa7d64-36d4-46f3-bba7-b5fc02215a71,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/4be046c0-52b0-41e2-9e27-5ba1f71dac19,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/50901e9c-4a2a-4eb8-9908-1a04d83c7a23,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/742573c4-c587-4c2d-a26f-f931faf026f2,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/85c0a807-e1d3-4484-beb4-7917fb20fc04,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/8d4fe115-efd8-424f-9ad4-bd49874418a2,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/a1148505-b187-4f07-9a79-8f40827b797c,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/bf7571ff-dfd8-4fc6-a910-557b281ff085,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/c7dc9e23-0f0e-4ef6-b37e-d3372fd1bcef,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/e7ac3010-a037-49fc-b0a0-1d7b3fe0a077,6
1550-1569,http://sphaera.mpiwg-berlin.mpg.de/id/item/9218cc28-fa96-444e-9eeb-235fea2d47b8,3
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/11417c32-ee2f-43cd-a032-d5ead5bd8069,12
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/1dac3b48-7793-4d0c-8d35-bf74e7f39617,12
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/75ab376c-0227-4ad7-b9f5-2fb796d5afb8,12
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/08edefcd-8873-4d42-9041-bb2d0a99d299,10
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/0fd18ec6-f67b-4f77-9366-f616808d5945,10
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/1cc43766-934e-40d2-b2a5-9788b0073831,10
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/7e241bb5-41e3-4e08-9ab1-547a93fe6b3d,10
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/a9a94b21-1df3-460e-96e5-fc6ed0974f3c,10
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/af473ce0-7e61-4138-a4d0-5e487470e674,10
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/baee638b-3a9b-49b1-987d-ae2cb8141c8d,10
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/fa127188-5e05-4168-9f01-46861bc369e6,10
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/b6d66d26-e649-4465-a762-42bda5cf2e47,9
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/1b5f58af-c396-4fc9-bd85-1ce63a58aae0,8
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/7f569351-eecf-43e0-93dc-01790080c3fa,8
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/910f2ca0-5cad-4cd5-aae6-f15a45d7108c,8
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/a5ac97ab-ac78-4c7b-87bf-9f7aaec5f54d,8
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/ef84b302-6e36-49ef-8ba1-b0de8456bc6d,8
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/1c792162-734b-4aad-906f-6b0d20d81141,7
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/889cdc14-a546-4649-b912-bb6f9d579f23,7
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/18adfee5-2499-4efa-866f-cb5f1cdd1944,6
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/2253e3b7-423b-45d2-916a-e2fdd674ff31,6
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/237ea022-fb94-43f8-a96d-e904b2c7693e,6
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/24d7c23f-1a4d-45df-b1fe-e810a45501bc,6
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/3e02c3b8-e0e6-43a3-a4b3-5d62e312ab86,6
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/645b3b24-f9c3-456e-8bbd-ee29590d9b61,6
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/7276cc19-5b92-4739-afbf-c0c99cb9bff3,6
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/81be1fcd-f929-4b5f-ab19-9fa75ef00aef,6
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/915c0040-e374-46d0-b3a7-91e4024100e0,6
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/9a9296d8-73f9-4959-b01a-ce257c90209a,6
1570-1589,http://sphaera.mpiwg-berlin.mpg.de/id/item/ed36a81b-f8a3-4bb9-b2b0-3c4ae973e01e,6
1590-1609,http://sphaera.mpiwg-berlin.mpg.de/id/item/1a63bd13-b902-4874-8564-46a0e3b9f169,10
1590-1609,http://sphaera.mpiwg-berlin.mpg.de/id/item/4a74bfb7-a68f-4901-ba08-f251592707cb,10
1590-1609,http://sphaera.mpiwg-berlin.mpg.de/id/item/f38c54c9-6a37-480b-ab54-581aecae3816,10
1590-1609,http://sphaera.mpiwg-berlin.mpg.de/id/item/b09d9eb3-c89b-49b9-be00-5fd450b362a4,9
1590-1609,http://sphaera.mpiwg-berlin.mpg.de/id/item/c125b0ab-37ad-4e9c-8be0-176c3d4c0efc,9
1590-1609,http://sphaera.mpiwg-berlin.mpg.de/id/item/6d6f5b0b-95f9-46af-9175-d578b181959b,8
1590-1609,http://sphaera.mpiwg-berlin.mpg.de/id/item/73828a90-70e2-4efa-8663-afa02f3c1fc7,8
1590-1609,http://sphaera.mpiwg-berlin.mpg.de/id/item/fe8f2ddb-1158-4e1c-a147-788edb3fa691,8
1590-1609,http://sphaera.mpiwg-berlin.mpg.de/id/item/224827b8-fa6a-461f-bbea-a7146ee65a5c,7
1590-1609,http://sphaera.mpiwg-berlin.mpg.de/id/item/cc55ac61-4e43-4871-b4f1-ce1539d6a334,7
1590-1609,http://sphaera.mpiwg-berlin.mpg.de/id/item/d520a0bb-df57-404f-a686-d3b5fd4f7c21,7
1590-1609,http://sphaera.mpiwg-berlin.mpg.de/id/item/e8f89b1c-5f59-4d02-a37e-1669b7587baa,7
1590-1609,http://sphaera.mpiwg-berlin.mpg.de/id/item/00294e5b-c9ed-44f7-af31-550da6b948e0,6
1590-1609,http://sphaera.mpiwg-berlin.mpg.de/id/item/28e51631-562e-42aa-9589-f50a963c3233,6
1590-1609,http://sphaera.mpiwg-berlin.mpg.de/id/item/40b1d419-81e1-465f-bdec-5aa95a283198,6
1590-1609,http://sphaera.mpiwg-berlin.mpg.de/id/item/7df9daf9-23c1-4534-a872-612ca3c07713,6
1590-1609,http://sphaera.mpiwg-berlin.mpg.de/id/item/c5a9a4d5-26d0-4773-912c-d6a3692d6eb4,6
1610-1629,http://sphaera.mpiwg-berlin.mpg.de/id/item/20bb95c2-b6b5-427a-9234-ac7e0ebd0bfc,11
1610-1629,http://sphaera.mpiwg-berlin.mpg.de/id/item/afc7f3d4-4c03-4e06-afdc-4538a60315a0,11
1610-1629,http://sphaera.mpiwg-berlin.mpg.de/id/item/ce19d0cc-c1f8-4c65-9e0b-e327419f6cf7,11
1610-1629,http://sphaera.mpiwg-berlin.mpg.de/id/item/cb80930d-46b3-4983-8e55-7a89eb2ace17,10
1610-1629,http://sphaera.mpiwg-berlin.mpg.de/id/item/cc61e6f3-ca2a-4821-9f9b-fe0a38c6a92e,10
1610-1629,http://sphaera.mpiwg-berlin.mpg.de/id/item/2af726a4-5ecb-448f-8d8f-8365e51ff3e7,7
1610-1629,http://sphaera.mpiwg-berlin.mpg.de/id/item/95c8ac0f-9488-429a-bb5e-8c9f0d91de6a,7
1610-1629,http://sphaera.mpiwg-berlin.mpg.de/id/item/a8e80c9a-dbe2-4177-8c6a-a372adb2aa87,7
1610-1629,http://sphaera.mpiwg-berlin.mpg.de/id/item/0691437b-f2cc-463e-a967-6f01bf2b9343,6
1610-1629,http://sphaera.mpiwg-berlin.mpg.de/id/item/3320cd53-7a45-4ebc-a4f1-a13b4e908fd1,6
1610-1629,http://sphaera.mpiwg-berlin.mpg.de/id/item/c5540c64-55a8-4c0e-b195-475c9e5ec767,6
1610-1629,http://sphaera.mpiwg-berlin.mpg.de/id/item/97c67646-42b8-407a-90a4-6cc11b055ab9,1
1630-1650,http://sphaera.mpiwg-berlin.mpg.de/id/item/2ed541b1-163e-4d38-85ac-ec144d428dc1,11
1630-1650,http://sphaera.mpiwg-berlin.mpg.de/id/item/9b20f27f-23ed-4377-bafc-d6c30a50e1ec,11
